ID,stack_index
0,0
6,3
7,8
9,9
13,9
18,2
24,4
25,3
27,9
30,4
31,9
32,4
34,0
36,4
37,4
38,2
39,3
40,3
44,9
47,2
48,8
49,1
50,9
52,6
54,4
60,0
61,6
62,2
66,0
67,5
68,2
70,5
74,6
75,8
79,2
80,9
81,2
86,9
90,5
92,5
100,1
102,6
106,0
107,3
108,6
109,0
112,7
116,1
118,6
119,6
124,6
125,9
127,8
128,2
129,7
130,5
131,0
133,8
134,1
136,5
139,5
141,9
143,0
145,8
146,3
147,1
150,6
151,0
152,0
153,2
154,0
158,6
159,5
160,6
161,1
164,9
165,1
166,6
168,2
169,1
170,3
171,7
173,5
174,2
175,5
176,4
177,3
178,0
184,9
186,7
190,2
197,5
200,7
202,8
203,9
207,9
208,8
209,9
212,9
213,6
214,6
215,1
217,6
218,8
222,7
223,9
224,6
225,1
229,2
232,6
233,7
234,6
237,4
239,7
240,4
241,1
246,4
252,5
255,4
260,9
261,0
263,5
264,9
265,6
268,3
269,6
270,5
271,9
274,7
277,0
278,4
281,2
282,9
284,9
286,0
287,3
294,8
295,0
300,0
301,3
302,0
303,0
308,6
309,9
310,1
312,7
315,8
317,9
318,8
319,6
320,3
321,2
322,4
323,1
325,6
326,6
328,1
331,2
332,8
333,2
334,1
335,2
336,9
341,9
342,3
344,2
348,1
351,8
355,0
356,1
359,6
360,3
361,3
363,9
369,5
371,5
372,2
374,3
375,0
376,7
379,5
380,8
381,9
383,9
385,7
386,4
387,9
388,1
389,6
391,4
394,3
397,5
398,7
400,3
401,0
402,7
403,8
404,3
405,4
407,7
411,7
414,6
415,8
416,0
417,6
418,9
422,1
423,2
424,3
425,9
426,8
427,6
428,3
429,4
431,3
432,6
433,9
435,1
441,9
442,4
444,7
445,8
447,7
449,5
450,8
451,6
454,7
455,3
456,1
461,7
463,0
466,2
468,2
469,3
470,0
474,5
476,9
477,6
478,4
479,4
481,2
482,2
483,7
484,1
485,2
486,1
487,3
489,7
494,9
495,7
496,8
503,3
504,6
505,5
507,3
508,0
509,6
513,9
514,0
515,1
517,2
520,4
523,7
524,9
525,0
527,6
528,6
530,2
531,5
534,4
535,4
538,3
542,1
544,1
545,7
549,1
550,9
553,1
554,8
555,6
561,3
563,6
564,7
565,4
567,5
568,9
569,5
574,2
578,8
582,7
583,3
584,0
585,7
586,2
587,5
588,7
590,6
592,9
596,9
597,2
599,1
600,7
601,0
603,9
605,8
607,1
611,4
612,7
613,6
614,1
615,6
619,2
621,4
625,9
627,1
631,7
632,2
633,1
634,2
635,8
636,3
639,2
640,1
641,9
642,1
644,7
647,2
649,2
650,3
651,3
655,2
658,7
661,7
662,2
665,5
667,0
670,3
672,2
673,7
674,8
676,0
680,0
681,8
683,8
684,0
686,3
689,9
690,0
691,7
692,1
694,3
695,3
697,3
699,4
700,2
702,6
703,3
706,2
707,3
708,5
713,0
718,0
719,8
722,7
723,3
727,6
729,0
730,0
732,8
733,1
735,1
736,3
737,9
739,4
740,7
741,9
742,1
743,0
744,2
747,1
748,5
749,2
750,8
752,0
753,4
755,2
757,9
760,2
762,7
763,9
764,8
765,4
775,8
778,4
779,5
781,1
783,0
784,9
785,5
786,8
789,8
790,2
791,6
794,7
795,2
796,5
797,9
799,3
801,9
802,5
803,7
804,1
805,5
807,1
808,3
810,6
813,1
815,1
819,0
821,7
822,1
824,2
825,6
826,0
827,7
828,2
832,9
833,7
835,4
836,1
837,7
838,7
840,9
842,5
843,0
846,1
847,3
849,4
853,1
857,5
858,2
860,6
862,4
863,3
868,7
870,9
873,3
874,7
875,8
876,5
877,9
878,1
879,5
880,8
881,8
884,9
886,1
887,7
889,5
890,9
891,3
892,8
894,0
895,5
896,1
897,9
898,3
899,9
900,2
902,9
906,8
907,7
908,3
909,8
912,5
913,8
915,2
916,7
917,0
919,2
920,5
922,8
923,0
924,6
925,8
926,3
927,2
930,2
931,4
936,2
938,9
945,3
946,7
948,5
950,8
955,3
956,6
958,3
961,8
962,4
964,5
966,2
968,2
969,0
970,6
976,1
977,8
979,8
982,9
983,8
985,3
987,2
991,5
993,4
994,5
995,0
997,4
998,8
1005,2
1006,8
1007,1
1011,8
1017,1
1018,2
1023,5
1026,2
1031,9
1032,3
1034,3
1035,9
1039,4
1040,8
1041,9
1046,5
1048,6
1049,5
1052,5
1053,4
1055,8
1058,7
1060,1
1061,8
1065,1
1067,3
1068,7
1069,9
1071,8
1072,7
1073,5
1074,1
1075,4
1079,5
1081,0
1084,4
1085,5
1086,8
1087,9
1088,1
1090,7
1092,1
1094,8
1095,6
1096,5
1098,1
1100,0
1102,3
1105,0
1107,0
1108,2
1113,1
1115,3
1118,8
1119,1
1121,5
1122,8
1123,3
1127,9
1128,8
1129,6
1130,2
1131,5
1132,7
1133,9
1135,4
1136,3
1139,2
1140,1
1141,9
1142,5
1143,0
1147,8
1149,0
1151,7
1156,1
1158,0
1159,4
1160,2
1161,9
1163,1
1164,8
1170,6
1175,1
1179,3
1180,3
1181,5
1183,4
1184,0
1185,9
1190,4
1193,2
1194,3
1195,8
1196,2
1199,5
1202,8
1204,7
1205,9
1206,0
1207,2
1208,7
1210,5
1211,0
1212,0
1213,6
1215,6
1216,5
1217,2
1219,7
1220,7
1221,3
1223,1
1224,5
1225,6
1227,8
1229,4
1231,8
1234,6
1235,5
1237,2
1239,5
1240,6
1242,4
1243,6
1245,5
1248,8
1249,2
1252,7
1253,5
1261,2
1262,4
1264,9
1265,8
1266,0
1269,9
1270,2
1273,9
1278,6
1280,5
1284,5
1287,4
1288,5
1290,7
1291,7
1292,3
1293,3
1294,4
1295,3
1297,0
1298,1
1300,4
1302,7
1303,8
1304,9
1305,0
1309,7
1310,4
1311,0
1312,2
1318,3
1320,4
1321,1
1322,1
1326,1
1327,2
1333,8
1334,3
1335,4
1336,8
1341,3
1342,6
1344,4
1345,8
1346,6
1350,5
1351,7
1353,2
1355,7
1356,1
1357,8
1358,8
1361,9
1362,7
1367,0
1368,8
1369,0
1370,9
1371,4
1373,9
1374,1
1377,2
1382,3
1383,8
1385,2
1386,2
1389,4
1390,8
1391,6
1393,0
1397,4
1402,0
1405,5
1409,3
1411,2
1414,2
1416,0
1417,9
1418,9
1419,1
1421,6
1428,6
1433,6
1435,6
1436,9
1439,9
1443,1
1447,2
1449,7
1450,5
1451,0
1452,4
1457,5
1460,3
1462,2
1463,6
1464,3
1467,4
1468,1
1470,5
1471,2
1473,2
1475,0
1476,9
1478,6
1480,4
1481,7
1484,6
1485,0
1486,2
1489,2
1491,3
1493,3
1495,7
1498,6
1500,8
1501,9
1503,8
1504,9
1505,3
1506,8
1510,6
1515,6
1516,8
1517,1
1520,3
1521,0
1523,4
1525,9
1526,9
1528,8
1530,5
1531,3
1533,2
1534,6
1535,7
1538,6
1540,5
1541,7
1546,6
1547,8
1548,5
1549,6
1552,9
1553,0
1555,3
1557,8
1558,7
1561,1
1563,8
1564,5
1565,8
1568,5
1572,1
1573,3
1575,5
1576,4
1577,5
1579,9
1581,2
1582,1
1589,9
1591,6
1593,1
1594,0
1595,1
1597,2
1600,6
1601,1
1602,7
1603,7
1605,1
1610,1
1612,0
1614,9
1615,4
1617,9
1618,2
1623,1
1624,6
1626,4
1628,0
1630,3
1631,2
1632,9
1633,9
1635,4
1637,3
1640,8
1642,0
